marketplace,title,price
MX,Shrimp - Prawn,29.2
US,Chervil - Fresh,83.48
US,Ham - Black Forest,97.3
US,Butcher Twine 4r,84.34
US,Peach - Halves,36.03
MX,Samosa - Veg,77.65
CA,Energy Drink,55.71
CA,Garlic - Peeled,98.35
MX,Tart - Lemon,83.9
MX,Potatoes - Peeled,23.66
MX,Flour - Cake,82.92
US,Tuna - Sushi Grade,89.12
US,Veal - Knuckle,27.58
US,Bay Leaf Ground,93.26
US,Danishes - Mini Cheese,87.76
US,Crab Meat Claw Pasteurise,75.29
US,General Purpose Trigger,52.07
US,"Roe - Lump Fish, Red",37.41
US,"Wine - Red, Pelee Island Merlot",89.44
US,Rice - Basmati,77.15
MX,Water - Aquafina Vitamin,59.79
CA,Daves Island Stinger,20.73
MX,Bar - Sweet And Salty Chocolate,52.68
US,Longos - Chicken Caeser Salad,92.98
MX,"Sauce - White, Mix",28.25
US,Syrup - Chocolate,39.6
CA,Flour - All Purpose,48.75
US,Tamarillo,22.39
CA,Plate Foam Laminated 9in Blk,31.51
MX,Skewers - Bamboo,43.45
CA,Oats Large Flake,89.46
MX,"Chicken - Leg, Boneless",58.6
MX,Green Tea Refresher,67.36
US,Muffin Batt - Choc Chk,87.51
MX,Soup - Campbells Mushroom,34.54
MX,"Asparagus - White, Canned",49.36
MX,Milk Powder,25.04
US,Scallops - 20/30,87.78
CA,Island Oasis - Pina Colada,25.22
CA,Dried Apple,86.37
US,Pomegranates,39.86
US,Munchies Honey Sweet Trail Mix,74.63
US,Onions - Vidalia,30.45
MX,"Mushroom - Shitake, Dry",89.52
CA,Sauce - Demi Glace,96.35
MX,Bread - 10 Grain Parisian,50.95
MX,Cheese - Brick With Onion,87.26
US,Carrots - Mini Red Organic,78.47
MX,Beef - Top Butt,92.41
MX,Clams - Canned,66.91
US,Beets,86.12
MX,Bread Sour Rolls,93.41
US,Sandwich Wrap,30.19
MX,Broom And Brush Rack Black,35.69
MX,Muffin - Mix - Creme Brule 15l,72.07
MX,Beans - Green,21.0
MX,Rabbit - Legs,63.4
MX,Tomato - Plum With Basil,87.93
US,Yams,33.83
US,Hog / Sausage Casing - Pork,90.16
CA,Mini - Vol Au Vents,33.04
US,Lettuce - Spring Mix,74.3
US,Hagen Daza - Dk Choocolate,64.6
CA,Sobe - Lizard Fuel,44.23
US,"Lettuce - Mini Greens, Whole",24.05
CA,"Juice - Tomato, 48 Oz",59.43
CA,Chocolate Liqueur - Godet White,84.17
MX,Glaze - Apricot,81.79
CA,Cheese - Grie Des Champ,31.74
US,Vodka - Moskovskaya,21.6
CA,Soup - Campbells Chicken,35.15
US,Pasta - Agnolotti - Butternut,35.21
US,Juice - Apple Cider,77.09
MX,Chicken - Ground,55.27
US,Kippers - Smoked,94.21
US,Juice - Happy Planet,76.22
US,Bread - Flat Bread,23.79
MX,Soup - Campbells Chili Veg,64.24
US,Gatorade - Orange,62.69
CA,"Wine - Red, Gamay Noir",92.03
CA,Eggplant - Regular,95.01
US,Mangostein,85.87
MX,Wine - Pinot Noir Stoneleigh,52.58
US,Dried Peach,99.03
US,Wine - Winzer Krems Gruner,62.3
MX,"Coffee - Colombian, Portioned",94.12
MX,"Beef - Tongue, Cooked",84.95
US,Horseradish - Prepared,94.45
CA,Strawberries - California,83.45
MX,Coffee - Flavoured,82.38
US,Bread - Flat Bread,68.37
MX,"Tabasco Sauce, 2 Oz",48.3
CA,Carrots - Mini Red Organic,64.25
MX,Cakes Assorted,81.04
CA,"Wine - Saint - Bris 2002, Sauv",23.51
US,Rabbit - Legs,86.07
US,Energy Drink,59.23
US,"Chocolate - Semi Sweet, Calets",56.87
US,Pur Value,88.27
MX,Rabbit - Saddles,26.65
CA,Lid Coffee Cup 8oz Blk,32.7
US,Wine - Magnotta - Belpaese,41.6
US,Dehydrated Kelp Kombo,86.28
US,Tahini Paste,29.69
US,Dry Ice,54.2
CA,Steampan Lid,99.43
CA,Lettuce - Green Leaf,36.92
US,Oil - Margarine,96.54
US,Peppercorns - Pink,26.14
CA,Pie Box - Cello Window 2.5,29.75
CA,Wine - Piper Heidsieck Brut,70.74
US,Jolt Cola,50.37
US,Chambord Royal,21.52
CA,"Pasta - Orzo, Dry",80.69
US,Bread Sour Rolls,87.15
US,"Trout - Rainbow, Frozen",25.01
CA,Ecolab - Hand Soap Form Antibac,76.24
US,Hot Choc Vending,41.49
MX,Pie Shells 10,25.69
US,Munchies Honey Sweet Trail Mix,93.94
US,Spring Roll Veg Mini,35.82
US,Aspic - Clear,90.83
MX,Cape Capensis - Fillet,66.46
CA,Nectarines,35.9
CA,Appetizer - Mango Chevre,95.7
MX,Pepper - Green,62.61
CA,Wine - Ruffino Chianti,47.46
US,Tamarind Paste,24.66
CA,Syrup - Kahlua Chocolate,41.3
MX,Vinegar - Cider,56.75
MX,Paper Towel Touchless,48.39
US,Dip - Tapenade,24.2
US,Coffee - Dark Roast,97.18
US,Turkey Tenderloin Frozen,88.6
MX,Yogurt - Assorted Pack,61.66
US,Spice - Montreal Steak Spice,44.5
US,Noodles - Steamed Chow Mein,27.06
US,Marzipan 50/50,45.51
CA,Contreau,80.8
US,Cloves - Whole,64.11
MX,Rice - Basmati,60.24
MX,Ham Black Forest,49.19
US,Appetizer - Lobster Phyllo Roll,61.14
CA,Appetizer - Southwestern,75.54
MX,Energy Drink - Franks Pineapple,69.02
CA,Puree - Passion Fruit,36.6
CA,Turkey Leg With Drum And Thigh,63.71
MX,Grapes - Red,49.37
US,"Artichoke - Hearts, Canned",35.38
CA,Raspberries - Frozen,47.88
US,French Pastry - Mini Chocolate,27.24
CA,Huck White Towels,63.6
US,Mushroom - Lg - Cello,22.24
US,Nacho Chips,77.04
MX,Beer - Camerons Cream Ale,27.79
US,Basil - Fresh,86.16
US,Mustard - Pommery,53.12
US,Sambuca - Opal Nera,42.94
CA,Wine - Champagne Brut Veuve,29.29
MX,Butter - Salted,25.54
CA,Chicken - Bones,97.2
CA,Rosemary - Dry,96.63
US,"Veal - Tenderloin, Untrimmed",23.47
MX,Oranges,93.49
US,Cocoa Powder - Dutched,89.56
MX,Sprouts - Pea,91.11
CA,"Pepper - White, Whole",96.84
MX,Beef - Tender Tips,42.52
US,"Roe - Lump Fish, Black",62.22
US,"Wine - Red, Cabernet Merlot",22.85
MX,Tomato Puree,89.41
CA,"Tomatoes - Vine Ripe, Yellow",92.34
US,Puree - Blackcurrant,63.03
MX,Cabbage Roll,96.99
MX,"Turkey - Whole, Fresh",43.18
US,Wine - Chateau Aqueria Tavel,75.46
US,Rye Special Old,43.58
US,Lemon Tarts,95.62
CA,"Crush - Orange, 355ml",77.04
CA,Basil - Thai,28.09
CA,Soup - Campbells - Chicken Noodle,69.44
CA,Butter Ripple - Phillips,72.04
CA,Remy Red,97.24
CA,"Coconut - Shredded, Sweet",84.85
US,Lychee - Canned,79.76
US,Broom - Corn,46.7
MX,"Bread - Roll, Italian",22.36
MX,Pan Grease,94.77
MX,Turnip - Mini,96.2
US,Pork - Smoked Kassler,22.94
MX,Higashimaru Usukuchi Soy,59.42
CA,Parsnip,63.33
CA,Bread Sour Rolls,96.79
CA,Sprouts - Bean,36.93
MX,Pepper - Gypsy Pepper,71.76
CA,Sausage - Chorizo,43.3
MX,Cheese - Gouda,81.63
US,Worcestershire Sauce,23.15
CA,Beef - Tenderloin Tails,73.75
US,"Shrimp - 16/20, Iqf, Shell On",23.17
CA,"Tart Shells - Sweet, 4",99.63
US,Beer - Labatt Blue,39.33
US,Extract - Almond,25.11
US,Cheese - Gorgonzola,33.54
CA,Icecream - Dstk Cml And Fdg,64.54
US,"Beer - Alexander Kieths, Pale Ale",90.37
US,Kumquat,26.59
US,Clams - Bay,74.66
US,Cleaner - Lime Away,47.48
MX,Ecolab - Medallion,29.08
US,Ecolab - Power Fusion,74.91
US,Bread Base - Toscano,26.16
US,Pork Loin Cutlets,67.22
CA,Soup - Campbells Beef Stew,86.63
US,"Cod - Salted, Boneless",33.82
US,"Brandy - Orange, Mc Guiness",69.56
CA,Chips Potato Reg 43g,63.54
CA,Radish - Pickled,73.53
MX,"Veal - Inside Round / Top, Lean",34.35
US,Milk - 1%,59.32
CA,Quiche Assorted,54.83
US,Rice - Basmati,47.55
US,"Wine - White, Gewurtzraminer",69.71
US,Shark - Loin,31.34
MX,"Lobster - Baby, Boiled",86.98
MX,Flour - Strong,56.92
US,"Butter - Salted, Micro",44.21
US,Cheese - Mascarpone,97.29
US,Onions - Red Pearl,91.73
US,Sage Ground Wiberg,51.08
CA,Hog / Sausage Casing - Pork,82.0
CA,Hog / Sausage Casing - Pork,78.23
US,Pear - Prickly,32.95
MX,Honey - Comb,53.84
US,"Seedlings - Mix, Organic",95.98
US,Curry Powder Madras,95.77
US,Sugar - Monocystal / Rock,86.04
US,Wine - Magnotta - Belpaese,36.7
MX,"Mop Head - Cotton, 24 Oz",47.75
US,Wine - Pinot Grigio Collavini,34.66
US,Sambuca Cream,70.92
MX,Pepper - Green,66.73
MX,Basil - Thai,50.06
US,"Yogurt - Strawberry, 175 Gr",22.1
CA,Triple Sec - Mcguinness,43.13
US,External Supplier,91.37
CA,Sugar - Individual Portions,25.99
US,"Lamb - Racks, Frenched",93.19
US,Bread - Olive,90.75
MX,"Split Peas - Yellow, Dry",40.31
MX,Beer - Muskoka Cream Ale,81.69
US,Halibut - Steaks,93.23
US,Chocolate - Mi - Amere Semi,95.33
US,English Muffin,32.18
US,Muffin - Mix - Bran And Maple 15l,83.7
US,"Placemat - Scallop, White",47.49
US,Cheese - Colby,98.96
US,Lidsoupcont Rp12dn,88.6
MX,Anisette - Mcguiness,35.69
CA,Eel - Smoked,95.74
CA,Cup - Paper 10oz 92959,78.08
US,"Wine - Red, Black Opal Shiraz",58.17
US,"Pasta - Detalini, White, Fresh",37.33
US,Sansho Powder,85.24
US,Yoghurt Tubes,51.66
CA,Bread - Bistro Sour,89.36
CA,Shrimp - Black Tiger 16/20,34.79
US,"Mushroom - Chantrelle, Fresh",81.71
CA,Bread - Corn Muffaleta Onion,29.58
US,Barley - Pearl,94.84
CA,Noodles - Steamed Chow Mein,98.16
US,Flour - All Purpose,34.03
US,"Vinegar - Balsamic, White",26.44
US,Muffin - Mix - Mango Sour Cherry,35.17
CA,"Crab - Claws, 26 - 30",46.57
CA,Food Colouring - Red,63.65
